token,token_tag
داشت؟,F
,
بعضی,N
وقت,N
ها,F
اجازه,N
می‌دهد,F
از,N
اینجا,N
برویم,F
بیرون,N
,
من,N
یک,F
آدمیم,C
اسپرم,N
تو,N
درون,N
رحم,N
امه,C
,
ولی,N
ما,N
این,N
همه,N
کار,N
باحال,N
انجام,N
دادیم,N
,
این,N
حمله,N
باید,N
متوقف,N
بشود,F
به,N
شما,N
دستور,N
داده‌شده,N
متوقفش,N
کنید,F
,
میرم,C
خونه,C
تا,N
مادرم,N
رو,C
ببینم,N
,
رابطه,N
را,F
تمیز,N
بهم,C
بزنم,N
این,N
آخر,N
هفته,N
سکس,N
کنم,N
,
از,N
طرف,N
ژنرال,N
ارینمور,N
پیغام,N
داریم,N
,
من,N
با,N
دنیل,N
هیچ,N
کاری,N
ندارم,N
,
چه,F
هست؟,F
گوشت,N
سگ,N
آلمانی,N
,
به,N
سوی,N
رود,N
اردن,N
خواهم,F
رفت,F
,
فقط,N
دارم,N
می‌روم,F
اردن,N
,
اون,C
فکر,F
میکنه,C
که,N
خودش,N
اونها,C
رو,C
وادار,N
به,N
عقب,N
نشینی,N
کرده,N
,
نباید,N
این,N
جنگ,N
ادامه,N
پیدا,N
کنه,C
به,N
من,N
دستور,N
داده,N
شده,N
جلوش,C
رو,C
بگیرم,N
,
آه,N
کلی,N
داد,N
و,N
بیداد,N
کرد,N
کلی,N
سروصدا,N
راه,N
انداخت,F
,
خب,N
الان,N
جریان,N
از,N
چه,N
قرار,N
هست,F
گروهبان؟,N
,
باید,N
بروم,F
پیش,N
دوونز,N
دوم,N
بعد,N
ایکوست,N
,
زمانی,N
که,N
فهمیدم,N
دیگه,C
نمیتونم,C
بمونم,C
و,N
مجبورم,C
برگردم,N
,
و,N
گردان,N
دوم,N
دوون,N
در,N
حال,N
پیشروی,N
به,N
اینجا,N
است,F
,
طوری,N
نیست,F
خوب,N
میشی,C
باید,N
پاشی,C
,
آخرین,N
پایمرد,N
,
حدسم,N
این,N
هست,F
یک,F
آدم,N
خوب,N
برای,F
کمک,N
به,N
آن,F
ایستاده,N
,
جوخه,N
<,N
عدد,N
>,N
یک‌دقیقه,N
دیگر,F
,
نه,N
وقتی,N
سنگ‌ها,F
بپوسن,C
دوباره,N
رشد,N
می‌کنند,F
,
یعنی,F
این,N
الان,N
ادای,N
سروان,N
بولفوی,N
بود؟,N
,
همه,N
چی,C
رو,C
فراموش,N
کنم,N
,
من,N
فقط,N
دارم,N
میگم,C
صبر,F
کنیم,N
,
حداقل,N
میتونستن,C
مثل,F
آدمیزاد,N
عقب,N
نشینی,N
کنن,C
,
تو,N
که,N
آنجا,F
خوب,N
خدمت,N
کردی,N
حداقل,N
مدالت,N
را,F
به,N
سینت,C
بزن,N
,
اینجا,N
چیزی,N
برای,F
تو,N
نیست,F
خواهش,N
میکنم,N
,
انریمور,N
گفت,F
که,N
باید,N
سریع,N
بریم,C
,
ما,N
باید,N
در,N
موردش,N
فکر,F
کنیم,N
,
<,N
عدد,N
>,N
متر,N
اونورتر,C
داخل,N
سنگره,C
,
چیکار,C
میکنی؟,N
باید,N
جلوی,N
این,N
حمله,N
رو,C
بگیرم,N
,
سرهنگ,N
منورها,F
رو,C
دیدیم,N
افراد,N
جبهه,N
چپی,N
,
هیچ,N
معبری,N
نیست,F
قربان؟,N
جایی,N
که,N
بپریم,N
داخلش,N
و,N
برویم؟,F
,
آدم,N
ها,F
برای,F
اون,C
جون,C
دادن,C
,
آره,C
تو,N
را,F
دیدم,N
پدر,N
مادرم,N
هم,N
احتمالا,N
دیدنت,C
,
باید,N
برم,C
پیش,N
دوونز,N
دوم,N
بعد,N
ایکوست,N
,
فقط,N
وقتی,N
میام,C
بیرون,N
که,N
کلر,N
رو,C
آزاد,N
کنی,N
,
درون,N
این,N
دنیای,N
اندوه,N
بار,N
رهسپارم,C
,
سربازها,F
وضعیت,N
سلاحتون,C
مایه,N
ی,N
شرم,N
ارتش,N
کل,N
کشوره,C
,
میرم,C
خونه,C
تا,N
مادرم,N
رو,C
ببینم,N
,
ای,N
کاش,N
موشه,C
رو,C
با,N
تیر,N
زده,N
بودم,N
,
زنده,N
است,F
تا,N
جایی,N
که,N
میدونم,C
,
لاشه,N
ها,N
بدردبخورن,C
چون,N
اگه,C
تاریک,N
باشه,C
میشه,C
بوشون,C
رو,C
دنبال,N
کرد,N
,
به,N
نظرت,N
چی,N
توی,C
کیسه,N
هاست؟,C
,
این,N
کار,N
را,F
به,N
خاطر,N
بچه‌ها,N
نمی‌کنی,N
,
نظری,N
نداری,N
چه,N
کلکی؟,N
نه,N
,
و,N
در,N
ردیف,N
جلویی,N
باشی؟,N
,
زنده,N
است,F
تا,N
آن,F
جایی,N
که,N
می‌دانم,F
,
به,N
جنگل,N
کروسیل,N
میرم,C
,
به,N
شرط,N
بندی,N
مون,C
فیصله,N
بده,N
امروز,N
چه,N
روزی,N
ه؟,C
,
ظاهرا,N
متروکه,N
هست,F
امیدوارم,N
باشد,F
,
چی,N
داری,N
اونجا؟,C
ساندویچ,N
,
از,N
اینجا,N
میره,C
سمت,N
در,N
,
خوب,N
اگر,F
تمومه,C
چرا,N
به,N
خودمان,F
زحمت,N
بدیم؟,C
,
نه,N
کمی,N
برای,F
آن,F
آب,N
بیاور,F
آب,N
می‌خواهد,F
,
نکند,F
دارم,N
اذیتت,N
می‌کنم,N
,
هیچی,N
مثل,F
یک,F
مدال,N
یک,F
بیوه,N
را,F
خوشحال,N
نمی‌کند,F
,
تو,N
برادرت,N
یک,F
ستوان,N
درون,N
گردان,N
دوم,N
دونز,N
هست؟,F
,
و,N
خط,N
مقدم,N
آلمانها,F
<,N
عدد,N
>,N
یارد,N
بعد,N
از,N
آن,F
شکافه,C
,
خب,N
می‌شود,F
از,N
بقیه,N
بپرسی؟,N
,
قرار,N
نیست,F
تا,N
غروب,N
یا,N
مه,N
صبر,F
کنم,N
,
حتی,N
موش,N
هاشونم,C
بزرگتر,F
از,N
مال,N
ماست,C
,
<,N
عدد,N
>,N
مترم,N
نمی‌توانیم,F
در,N
آن,F
پیشروی,N
کنیم,N
اگر,F
صبر,F
کنیم,N
بهتر,N
هست,F
